GDEBZNR,GDENR,GDENAME,GDENAMK,GDEMUTDAT
101,1,Aeugst am Albis,Aeugst am Albis,1976-11-15
101,2,Affoltern am Albis,Affoltern am Albis,1848-09-12
101,3,Bonstetten,Bonstetten,1848-09-12
101,4,Hausen am Albis,Hausen am Albis,1911-01-01
101,5,Hedingen,Hedingen,1848-09-12
101,6,Kappel am Albis,Kappel am Albis,1911-01-01
101,7,Knonau,Knonau,1848-09-12
101,8,Maschwanden,Maschwanden,1848-09-12
101,9,Mettmenstetten,Mettmenstetten,1848-09-12
101,10,Obfelden,Obfelden,1848-09-12
101,11,Ottenbach,Ottenbach,1848-09-12
101,12,Rifferswil,Rifferswil,1848-09-12
101,13,Stallikon,Stallikon,1848-09-12
101,14,Wettswil am Albis,Wettswil am Albis,1976-11-15
102,21,Adlikon,Adlikon,1872-01-01
102,22,Benken (ZH),Benken (ZH),1848-09-12
102,23,Berg am Irchel,Berg am Irchel,1848-09-12
102,24,Buch am Irchel,Buch am Irchel,2013-01-01
102,25,Dachsen,Dachsen,1848-09-12
102,26,Dorf,Dorf,1848-09-12
102,27,Feuerthalen,Feuerthalen,1848-09-12
102,28,Flaach,Flaach,1848-09-12
102,29,Flurlingen,Flurlingen,1848-09-12
102,30,Andelfingen,Andelfingen,1970-01-01
102,31,Henggart,Henggart,1848-09-12
102,32,Humlikon,Humlikon,1872-01-01
102,33,Kleinandelfingen,Kleinandelfingen,1848-09-12
102,34,Laufen-Uhwiesen,Laufen-Uhwiesen,1848-09-12
102,35,Marthalen,Marthalen,1848-09-12
102,37,Ossingen,Ossingen,1848-09-12
102,38,Rheinau,Rheinau,1848-09-12
102,39,Thalheim an der Thur,Thalheim an der Thur,1878-01-01
102,40,Trüllikon,Trüllikon,1879-01-01
102,41,Truttikon,Truttikon,1879-01-01
102,43,Volken,Volken,1848-09-12
103,51,Bachenbülach,Bachenbülach,1848-09-12
103,52,Bassersdorf,Bassersdorf,1848-09-12
103,53,Bülach,Bülach,1848-09-12
103,54,Dietlikon,Dietlikon,1848-09-12
103,55,Eglisau,Eglisau,1848-09-12
103,56,Embrach,Embrach,1931-01-01
103,57,Freienstein-Teufen,Freienstein-Teufen,1958-01-01
103,58,Glattfelden,Glattfelden,1848-09-12
103,59,Hochfelden,Hochfelden,1848-09-12
103,60,Höri,Höri,1848-09-12
103,61,Hüntwangen,Hüntwangen,1848-09-12
103,62,Kloten,Kloten,1848-09-12
103,63,Lufingen,Lufingen,1848-09-12
103,64,Nürensdorf,Nürensdorf,1848-09-12
103,65,Oberembrach,Oberembrach,1848-09-12
103,66,Opfikon,Opfikon,1848-09-12
103,67,Rafz,Rafz,1848-09-12
103,68,Rorbas,Rorbas,1848-09-12
103,69,Wallisellen,Wallisellen,1916-01-01
103,70,Wasterkingen,Wasterkingen,1848-09-12
103,71,Wil (ZH),Wil (ZH),1848-09-12
103,72,Winkel,Winkel,1848-09-12
104,81,Bachs,Bachs,1848-09-12
104,82,Boppelsen,Boppelsen,1848-09-12
104,83,Buchs (ZH),Buchs (ZH),1848-09-12
104,84,Dällikon,Dällikon,1848-09-12
104,85,Dänikon,Dänikon,1848-09-12
104,86,Dielsdorf,Dielsdorf,1848-09-12
104,87,Hüttikon,Hüttikon,1848-09-12
104,88,Neerach,Neerach,1848-09-12
104,89,Niederglatt,Niederglatt,1848-09-12
104,90,Niederhasli,Niederhasli,1848-09-12
104,91,Niederweningen,Niederweningen,1848-09-12
104,92,Oberglatt,Oberglatt,1848-09-12
104,93,Oberweningen,Oberweningen,1848-09-12
104,94,Otelfingen,Otelfingen,1848-09-12
104,95,Regensberg,Regensberg,1848-09-12
104,96,Regensdorf,Regensdorf,1848-09-12
104,97,Rümlang,Rümlang,1848-09-12
104,98,Schleinikon,Schleinikon,1848-09-12
104,99,Schöfflisdorf,Schöfflisdorf,1848-09-12
104,100,Stadel,Stadel,1907-01-01
104,101,Steinmaur,Steinmaur,1848-09-12
104,102,Weiach,Weiach,1848-09-12
105,111,Bäretswil,Bäretswil,1848-09-12
105,112,Bubikon,Bubikon,1848-09-12
105,113,Dürnten,Dürnten,1848-09-12
105,114,Fischenthal,Fischenthal,1848-09-12
105,115,Gossau (ZH),Gossau (ZH),1848-09-12
105,116,Grüningen,Grüningen,1848-09-12
105,117,Hinwil,Hinwil,1848-09-12
105,118,Rüti (ZH),Rüti (ZH),1848-09-12
105,119,Seegräben,Seegräben,1848-09-12
105,120,Wald (ZH),Wald (ZH),1848-09-12
105,121,Wetzikon (ZH),Wetzikon (ZH),1848-09-12
106,131,Adliswil,Adliswil,1893-01-01
106,135,Kilchberg (ZH),Kilchberg (ZH),1848-09-12
106,136,Langnau am Albis,Langnau am Albis,1848-09-12
106,137,Oberrieden,Oberrieden,1848-09-12
106,138,Richterswil,Richterswil,1848-09-12
106,139,Rüschlikon,Rüschlikon,1848-09-12
106,141,Thalwil,Thalwil,1848-09-12
107,151,Erlenbach (ZH),Erlenbach (ZH),1848-09-12
107,152,Herrliberg,Herrliberg,1848-09-12
107,153,Hombrechtikon,Hombrechtikon,1848-09-12
107,154,Küsnacht (ZH),Küsnacht (ZH),1848-09-12
107,155,Männedorf,Männedorf,1848-09-12
107,156,Meilen,Meilen,1848-09-12
107,157,Oetwil am See,Oetwil am See,1848-09-12
107,158,Stäfa,Stäfa,1848-09-12
107,159,Uetikon am See,Uetikon am See,1977-03-10
107,160,Zumikon,Zumikon,1848-09-12
107,161,Zollikon,Zollikon,1986-01-01
108,172,Fehraltorf,Fehraltorf,1848-09-12
108,173,Hittnau,Hittnau,1848-09-12
108,176,Lindau,Lindau,1848-09-12
108,177,Pfäffikon,Pfäffikon,1848-09-12
108,178,Russikon,Russikon,1848-09-12
108,180,Weisslingen,Weisslingen,1848-09-12
108,181,Wila,Wila,1848-09-12
108,182,Wildberg,Wildberg,1848-09-12
109,191,Dübendorf,Dübendorf,1848-09-12
109,192,Egg,Egg,1848-09-12
109,193,Fällanden,Fällanden,1848-09-12
109,194,Greifensee,Greifensee,1848-09-12
109,195,Maur,Maur,1848-09-12
109,196,Mönchaltorf,Mönchaltorf,1848-09-12
109,197,Schwerzenbach,Schwerzenbach,1848-09-12
109,198,Uster,Uster,1848-09-12
109,199,Volketswil,Volketswil,1848-09-12
109,200,Wangen-Brüttisellen,Wangen-Brüttisellen,1976-01-01
110,211,Altikon,Altikon,1848-09-12
110,213,Brütten,Brütten,1848-09-12
110,214,Dägerlen,Dägerlen,1848-09-12
110,215,Dättlikon,Dättlikon,1848-09-12
110,216,Dinhard,Dinhard,1848-09-12
110,218,Ellikon an der Thur,Ellikon an der Thur,1848-09-12
110,219,Elsau,Elsau,1922-01-01
110,220,Hagenbuch,Hagenbuch,1848-09-12
110,221,Hettlingen,Hettlingen,1848-09-12
110,223,Neftenbach,Neftenbach,2013-01-01
110,224,Pfungen,Pfungen,1848-09-12
110,225,Rickenbach (ZH),Rickenbach (ZH),1848-09-12
110,226,Schlatt (ZH),Schlatt (ZH),1999-01-01
110,227,Seuzach,Seuzach,1848-09-12
110,228,Turbenthal,Turbenthal,1848-09-12
110,230,Winterthur,Winterthur,1922-01-01
110,231,Zell (ZH),Zell (ZH),1848-09-12
111,241,Aesch (ZH),Aesch (ZH),2003-01-01
111,242,Birmensdorf (ZH),Birmensdorf (ZH),1990-01-01
111,243,Dietikon,Dietikon,1990-01-01
111,244,Geroldswil,Geroldswil,1990-01-01
111,245,Oberengstringen,Oberengstringen,1990-01-01
111,246,Oetwil an der Limmat,Oetwil an der Limmat,1990-01-01
111,247,Schlieren,Schlieren,1990-01-01
111,248,Uitikon,Uitikon,1990-01-01
111,249,Unterengstringen,Unterengstringen,1990-01-01
111,250,Urdorf,Urdorf,1990-01-01
111,251,Weiningen (ZH),Weiningen (ZH),1990-01-01
112,261,Zürich,Zürich,1990-01-01
102,292,Stammheim,Stammheim,2019-01-01
106,293,Wädenswil,Wädenswil,2019-01-01
110,294,Elgg,Elgg,2018-01-01
106,295,Horgen,Horgen,2018-01-01
108,296,Illnau-Effretikon,Illnau-Effretikon,2016-01-01
108,297,Bauma,Bauma,2015-01-01
110,298,Wiesendangen,Wiesendangen,2014-01-01
243,301,Aarberg,Aarberg,2010-01-01
243,302,Bargen (BE),Bargen (BE),2010-01-01
243,303,Grossaffoltern,Grossaffoltern,2010-01-01
243,304,Kallnach,Kallnach,2019-01-01
243,305,Kappelen,Kappelen,2010-01-01
243,306,Lyss,Lyss,2011-01-01
246,307,Meikirch,Meikirch,2010-01-01
243,309,Radelfingen,Radelfingen,2010-01-01
243,310,Rapperswil (BE),Rapperswil (BE),2016-01-01
243,311,Schüpfen,Schüpfen,2010-01-01
243,312,Seedorf (BE),Seedorf (BE),2010-01-01
244,321,Aarwangen,Aarwangen,2010-01-01
244,322,Auswil,Auswil,2010-01-01
244,323,Bannwil,Bannwil,2010-01-01
244,324,Bleienbach,Bleienbach,2010-01-01
244,325,Busswil bei Melchnau,Busswil bei Melchnau,2010-01-01
244,326,Gondiswil,Gondiswil,2010-01-01
244,329,Langenthal,Langenthal,2021-01-01
244,331,Lotzwil,Lotzwil,2010-01-01
244,332,Madiswil,Madiswil,2011-01-01
244,333,Melchnau,Melchnau,2010-01-01
244,335,Oeschenbach,Oeschenbach,2010-01-01
244,336,Reisiswil,Reisiswil,2010-01-01
244,337,Roggwil (BE),Roggwil (BE),2010-01-01
244,338,Rohrbach,Rohrbach,2010-01-01
244,339,Rohrbachgraben,Rohrbachgraben,2010-01-01
244,340,Rütschelen,Rütschelen,2010-01-01
244,341,Schwarzhäusern,Schwarzhäusern,2010-01-01
244,342,Thunstetten,Thunstetten,2010-01-01
244,344,Ursenbach,Ursenbach,2010-01-01
244,345,Wynau,Wynau,2010-01-01
246,351,Bern,Bern,2010-01-01
246,352,Bolligen,Bolligen,2010-01-01
246,353,Bremgarten bei Bern,Bremgarten bei Bern,2010-01-01
246,354,Kirchlindach,Kirchlindach,2010-01-01
246,355,Köniz,Köniz,2010-01-01
246,356,Muri bei Bern,Muri bei Bern,2010-01-01
246,357,Oberbalm,Oberbalm,2010-01-01
246,358,Stettlen,Stettlen,2010-01-01
246,359,Vechigen,Vechigen,2010-01-01
246,360,Wohlen bei Bern,Wohlen bei Bern,2010-01-01
246,361,Zollikofen,Zollikofen,2010-01-01
246,362,Ittigen,Ittigen,2010-01-01
246,363,Ostermundigen,Ostermundigen,2010-01-01
242,371,Biel/Bienne,Biel/Bienne,2010-01-01
242,372,Evilard,Evilard,2010-01-01
243,381,Arch,Arch,2010-01-01
243,382,Büetigen,Büetigen,2010-01-01
243,383,Büren an der Aare,Büren an der Aare,2010-01-01
243,385,Diessbach bei Büren,Diessbach bei Büren,2010-01-01
243,386,Dotzigen,Dotzigen,2010-01-01
242,387,Lengnau (BE),Lengnau (BE),2010-01-01
243,388,Leuzigen,Leuzigen,2010-01-01
243,389,Meienried,Meienried,2010-01-01
242,390,Meinisberg,Meinisberg,2010-01-01
243,391,Oberwil bei Büren,Oberwil bei Büren,2010-01-01
242,392,Pieterlen,Pieterlen,2010-01-01
243,393,Rüti bei Büren,Rüti bei Büren,2010-01-01
243,394,Wengi,Wengi,2010-01-01
245,401,Aefligen,Aefligen,2010-01-01
245,402,Alchenstorf,Alchenstorf,2010-01-01
246,403,Bäriswil,Bäriswil,2010-01-01
245,404,Burgdorf,Burgdorf,2010-01-01
245,405,Ersigen,Ersigen,2016-01-01
245,406,Hasle bei Burgdorf,Hasle bei Burgdorf,2010-01-01
245,407,Heimiswil,Heimiswil,2010-01-01
245,408,Hellsau,Hellsau,2010-01-01
245,409,Hindelbank,Hindelbank,2021-01-01
245,410,Höchstetten,Höchstetten,2010-01-01
245,411,Kernenried,Kernenried,2010-01-01
245,412,Kirchberg (BE),Kirchberg (BE),2010-01-01
245,413,Koppigen,Koppigen,2010-01-01
245,414,Krauchthal,Krauchthal,2010-01-01
245,415,Lyssach,Lyssach,2010-01-01
245,418,Oberburg,Oberburg,2010-01-01
245,420,Rüdtligen-Alchenflüh,Rüdtligen-Alchenflüh,2010-01-01
245,421,Rumendingen,Rumendingen,2010-01-01
245,422,Rüti bei Lyssach,Rüti bei Lyssach,2010-01-01
245,423,Willadingen,Willadingen,2010-01-01
245,424,Wynigen,Wynigen,2010-01-01
241,431,Corgémont,Corgémont,2010-01-01
241,432,Cormoret,Cormoret,2010-01-01
241,433,Cortébert,Cortébert,2010-01-01
241,434,Courtelary,Courtelary,2010-01-01
241,435,La Ferrière,La Ferrière,2010-01-01
241,437,Mont-Tramelan,Mont-Tramelan,2010-01-01
241,438,Orvin,Orvin,2010-01-01
241,441,Renan (BE),Renan (BE),2010-01-01
241,442,Romont (BE),Romont (BE),2010-01-01
241,443,Saint-Imier,Saint-Imier,2010-01-01
241,444,Sonceboz-Sombeval,Sonceboz-Sombeval,2010-01-01
241,445,Sonvilier,Sonvilier,2010-01-01
241,446,Tramelan,Tramelan,2010-01-01
241,448,Villeret,Villeret,2010-01-01
241,449,Sauge,Sauge,2014-01-01
241,450,Péry-La Heutte,Péry-La Heutte,2015-01-01
243,491,Brüttelen,Brüttelen,2010-01-01
243,492,Erlach,Erlach,2010-01-01
243,493,Finsterhennen,Finsterhennen,2010-01-01
243,494,Gals,Gals,2010-01-01
243,495,Gampelen,Gampelen,2010-01-01
243,496,Ins,Ins,2010-01-01
243,497,Lüscherz,Lüscherz,2010-01-01
243,498,Müntschemier,Müntschemier,2010-01-01
243,499,Siselen,Siselen,2010-01-01
243,500,Treiten,Treiten,2010-01-01
243,501,Tschugg,Tschugg,2010-01-01
243,502,Vinelz,Vinelz,2010-01-01
245,533,Bätterkinden,Bätterkinden,2010-01-01
246,535,Deisswil bei Münchenbuchsee,Deisswil b. Münchenbuch.,2010-01-01
246,536,Diemerswil,Diemerswil,2010-01-01
246,538,Fraubrunnen,Fraubrunnen,2014-01-01
246,540,Jegenstorf,Jegenstorf,2014-01-01
246,541,Iffwil,Iffwil,2010-01-01
246,543,Mattstetten,Mattstetten,2010-01-01
246,544,Moosseedorf,Moosseedorf,2010-01-01
246,546,Münchenbuchsee,Münchenbuchsee,2010-01-01
246,551,Urtenen-Schönbühl,Urtenen-Schönbühl,2010-01-01
245,552,Utzenstorf,Utzenstorf,2010-01-01
246,553,Wiggiswil,Wiggiswil,2010-01-01
245,554,Wiler bei Utzenstorf,Wiler bei Utzenstorf,2010-01-01
245,556,Zielebach,Zielebach,2010-01-01
246,557,Zuzwil (BE),Zuzwil (BE),2010-01-01
249,561,Adelboden,Adelboden,2010-01-01
249,562,Aeschi bei Spiez,Aeschi bei Spiez,2010-01-01
249,563,Frutigen,Frutigen,2010-01-01
249,564,Kandergrund,Kandergrund,2010-01-01
249,565,Kandersteg,Kandersteg,2010-01-01
249,566,Krattigen,Krattigen,2010-01-01
249,567,Reichenbach im Kandertal,Reichenbach im Kandertal,2010-01-01
250,571,Beatenberg,Beatenberg,2010-01-01
250,572,Bönigen,Bönigen,2010-01-01
250,573,Brienz (BE),Brienz (BE),2010-01-01
250,574,Brienzwiler,Brienzwiler,2010-01-01
250,575,Därligen,Därligen,2010-01-01
250,576,Grindelwald,Grindelwald,2010-01-01
250,577,Gsteigwiler,Gsteigwiler,2010-01-01
250,578,Gündlischwand,Gündlischwand,2010-01-01
250,579,Habkern,Habkern,2010-01-01
250,580,Hofstetten bei Brienz,Hofstetten bei Brienz,2010-01-01
250,581,Interlaken,Interlaken,2010-01-01
250,582,Iseltwald,Iseltwald,2010-01-01
250,584,Lauterbrunnen,Lauterbrunnen,2010-01-01
250,585,Leissigen,Leissigen,2010-01-01
250,586,Lütschental,Lütschental,2010-01-01
250,587,Matten bei Interlaken,Matten bei Interlaken,2010-01-01
250,588,Niederried bei Interlaken,Niederried b. Interlaken,2010-01-01
250,589,Oberried am Brienzersee,Oberried am Brienzersee,2010-01-01
250,590,Ringgenberg (BE),Ringgenberg (BE),2010-01-01
250,591,Saxeten,Saxeten,2010-01-01
250,592,Schwanden bei Brienz,Schwanden bei Brienz,2010-01-01
250,593,Unterseen,Unterseen,2010-01-01
250,594,Wilderswil,Wilderswil,2010-01-01
246,602,Arni (BE),Arni (BE),2010-01-01
246,603,Biglen,Biglen,2010-01-01
246,605,Bowil,Bowil,2010-01-01
246,606,Brenzikofen,Brenzikofen,2010-01-01
246,607,Freimettigen,Freimettigen,2010-01-01
246,608,Grosshöchstetten,Grosshöchstetten,2018-01-01
246,609,Häutligen,Häutligen,2010-01-01
246,610,Herbligen,Herbligen,2010-01-01
246,611,Kiesen,Kiesen,2010-01-01
246,612,Konolfingen,Konolfingen,2010-01-01
246,613,Landiswil,Landiswil,2010-01-01
246,614,Linden,Linden,2010-01-01
246,615,Mirchel,Mirchel,2010-01-01
246,616,Münsingen,Münsingen,2017-01-01
246,617,Niederhünigen,Niederhünigen,2010-01-01
246,619,Oberdiessbach,Oberdiessbach,2014-01-01
246,620,Oberthal,Oberthal,2010-01-01
246,622,Oppligen,Oppligen,2010-01-01
246,623,Rubigen,Rubigen,2010-01-01
246,626,Walkringen,Walkringen,2010-01-01
246,627,Worb,Worb,2010-01-01
246,628,Zäziwil,Zäziwil,2010-01-01
246,629,Oberhünigen,Oberhünigen,2010-01-01
246,630,Allmendingen,Allmendingen,2010-01-01
246,632,Wichtrach,Wichtrach,2010-01-01
246,662,Ferenbalm,Ferenbalm,2010-01-01
246,663,Frauenkappelen,Frauenkappelen,2010-01-01
246,665,Gurbrü,Gurbrü,2010-01-01
246,666,Kriechenwil,Kriechenwil,2010-01-01
246,667,Laupen,Laupen,2010-01-01
246,668,Mühleberg,Mühleberg,2010-01-01
246,669,Münchenwiler,Münchenwiler,2010-01-01
246,670,Neuenegg,Neuenegg,2010-01-01
246,671,Wileroltigen,Wileroltigen,2010-01-01
241,681,Belprahon,Belprahon,2010-01-01
241,683,Champoz,Champoz,2010-01-01
241,687,Corcelles (BE),Corcelles (BE),2010-01-01
241,690,Court,Court,2010-01-01
241,691,Crémines,Crémines,2010-01-01
241,692,Eschert,Eschert,2010-01-01
241,694,Grandval,Grandval,2010-01-01
241,696,Loveresse,Loveresse,2010-01-01
241,700,Moutier,Moutier,2010-01-01
241,701,Perrefitte,Perrefitte,2010-01-01
241,703,Reconvilier,Reconvilier,2010-01-01
241,704,Roches (BE),Roches (BE),2010-01-01
241,706,Saicourt,Saicourt,2010-01-01
241,707,Saules (BE),Saules (BE),2010-01-01
241,708,Schelten,Schelten,2010-01-01
241,709,Seehof,Seehof,2010-01-01
241,711,Sorvilier,Sorvilier,2010-01-01
241,713,Tavannes,Tavannes,2010-01-01
241,715,Rebévelier,Rebévelier,2010-01-01
241,716,Petit-Val,Petit-Val,2015-01-01
241,717,Valbirse,Valbirse,2015-01-01
241,723,La Neuveville,La Neuveville,2010-01-01
241,724,Nods,Nods,2010-01-01
241,726,Plateau de Diesse,Plateau de Diesse,2014-01-01
242,731,Aegerten,Aegerten,2010-01-01
242,732,Bellmund,Bellmund,2010-01-01
242,733,Brügg,Brügg,2010-01-01
243,734,Bühl,Bühl,2010-01-01
243,735,Epsach,Epsach,2010-01-01
243,736,Hagneck,Hagneck,2010-01-01
243,737,Hermrigen,Hermrigen,2010-01-01
243,738,Jens,Jens,2010-01-01
242,739,Ipsach,Ipsach,2010-01-01
242,740,Ligerz,Ligerz,2010-01-01
243,741,Merzligen,Merzligen,2010-01-01
242,742,Mörigen,Mörigen,2010-01-01
242,743,Nidau,Nidau,2010-01-01
242,744,Orpund,Orpund,2010-01-01
242,745,Port,Port,2010-01-01
242,746,Safnern,Safnern,2010-01-01
242,747,Scheuren,Scheuren,2010-01-01
242,748,Schwadernau,Schwadernau,2010-01-01
243,749,Studen (BE),Studen (BE),2010-01-01
242,750,Sutz-Lattrigen,Sutz-Lattrigen,2010-01-01
243,751,Täuffelen,Täuffelen,2010-01-01
243,754,Walperswil,Walperswil,2010-01-01
243,755,Worben,Worben,2010-01-01
242,756,Twann-Tüscherz,Twann-Tüscherz,2010-01-01
249,761,Därstetten,Därstetten,2010-01-01
249,762,Diemtigen,Diemtigen,2010-01-01
249,763,Erlenbach im Simmental,Erlenbach im Simmental,2010-01-01
249,766,Oberwil im Simmental,Oberwil im Simmental,2010-01-01
247,767,Reutigen,Reutigen,2010-01-01
249,768,Spiez,Spiez,2010-01-01
249,769,Wimmis,Wimmis,2010-01-01
247,770,Stocken-Höfen,Stocken-Höfen,2014-01-01
250,782,Guttannen,Guttannen,2010-01-01
250,783,Hasliberg,Hasliberg,2010-01-01
250,784,Innertkirchen,Innertkirchen,2014-01-01
250,785,Meiringen,Meiringen,2010-01-01
250,786,Schattenhalb,Schattenhalb,2010-01-01
248,791,Boltigen,Boltigen,2010-01-01
248,792,Lenk,Lenk,2010-01-01
248,793,St. Stephan,St. Stephan,2010-01-01
248,794,Zweisimmen,Zweisimmen,2010-01-01
248,841,Gsteig,Gsteig,2010-01-01
248,842,Lauenen,Lauenen,2010-01-01
248,843,Saanen,Saanen,2010-01-01
246,852,Guggisberg,Guggisberg,2010-01-01
246,853,Rüschegg,Rüschegg,2010-01-01
246,855,Schwarzenburg,Schwarzenburg,2011-01-01
246,861,Belp,Belp,2012-01-01
247,863,Burgistein,Burgistein,2010-01-01
246,866,Gerzensee,Gerzensee,2010-01-01
247,867,Gurzelen,Gurzelen,2010-01-01
246,868,Jaberg,Jaberg,2010-01-01
246,869,Kaufdorf,Kaufdorf,2010-01-01
246,870,Kehrsatz,Kehrsatz,2010-01-01
246,872,Kirchdorf (BE),Kirchdorf (BE),2018-01-01
246,877,Niedermuhlern,Niedermuhlern,2010-01-01
246,879,Riggisberg,Riggisberg,2021-01-01
246,880,Rüeggisberg,Rüeggisberg,2010-01-01
247,883,Seftigen,Seftigen,2010-01-01
246,884,Toffen,Toffen,2010-01-01
247,885,Uttigen,Uttigen,2014-01-01
